0 verbose cli D:\env\node-v20.20.0\node.exe D:\env\node-v20.20.0\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.0
3 silly config load:file:D:\env\node-v20.20.0\node_modules\npm\npmrc
4 silly config load:file:d:\code\TongXiao\frontend\.npmrc
5 silly config load:file:C:\Users\Leonard\.npmrc
6 silly config load:file:D:\env\nodejs\node_global\etc\npmrc
7 verbose title npm install typescript
8 verbose argv "install" "--save-dev" "typescript" "--cache" "d:\\code\\TongXiao\\.npm-cache"
9 verbose logfile logs-max:10 dir:d:\code\TongXiao\.npm-cache\_logs\2026-06-18T09_28_48_981Z-
10 verbose logfile d:\code\TongXiao\.npm-cache\_logs\2026-06-18T09_28_48_981Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest typescript@*
15 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 805ms
17 http fetch GET 200 https://registry.npmjs.org/typescript 2037ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
19 silly placeDep ROOT typescript@6.0.3 OK for: frontend@0.0.0 want: *
20 silly reify moves {}
21 verbose reify failed optional dependency d:\code\TongXiao\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
22 silly reify mark deleted [
22 silly reify   'd:\\code\\TongXiao\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
22 silly reify ]
23 silly audit bulk request {
23 silly audit   '@adobe/react-spectrum': [ '3.47.1' ],
23 silly audit   '@adobe/react-spectrum-ui': [ '1.2.1' ],
23 silly audit   '@adobe/react-spectrum-workflow': [ '2.3.5' ],
23 silly audit   '@alloc/quick-lru': [ '5.2.0' ],
23 silly audit   '@babel/code-frame': [ '7.29.7' ],
23 silly audit   '@babel/compat-data': [ '7.29.7' ],
23 silly audit   '@babel/core': [ '7.29.7' ],
23 silly audit   '@babel/generator': [ '7.29.7' ],
23 silly audit   '@babel/helper-compilation-targets': [ '7.29.7' ],
23 silly audit   '@babel/helper-globals': [ '7.29.7' ],
23 silly audit   '@babel/helper-module-imports': [ '7.29.7' ],
23 silly audit   '@babel/helper-module-transforms': [ '7.29.7' ],
23 silly audit   '@babel/helper-string-parser': [ '7.29.7' ],
23 silly audit   '@babel/helper-validator-identifier': [ '7.29.7' ],
23 silly audit   '@babel/helper-validator-option': [ '7.29.7' ],
23 silly audit   '@babel/helpers': [ '7.29.7' ],
23 silly audit   '@babel/parser': [ '7.29.7' ],
23 silly audit   '@babel/runtime': [ '7.29.7' ],
23 silly audit   '@babel/template': [ '7.29.7' ],
23 silly audit   '@babel/traverse': [ '7.29.7' ],
23 silly audit   '@babel/types': [ '7.29.7' ],
23 silly audit   '@capacitor/android': [ '6.2.1' ],
23 silly audit   '@capacitor/cli': [ '6.2.1' ],
23 silly audit   semver: [ '7.8.4', '6.3.1' ],
23 silly audit   '@capacitor/core': [ '6.2.1' ],
